C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Game.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\obj\Debug\docker-compose.dcproj.CoreCompileInputs.cache
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Game.deps.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Game.runtimeconfig.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\appsettings.Development.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\appsettings.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Game.exe
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Microsoft.OpenApi.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\bin\Debug\Game.pdb
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\obj\Debug\docker-compose.dcproj.AssemblyReference.cache
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Game\obj\Debug\docker-c.35A3FFBA.Up2Date
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\appsettings.Development.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Game.deps.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Game.runtimeconfig.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\appsettings.json
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Game.exe
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Game.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Microsoft.OpenApi.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Game.pdb
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\obj\Debug\docker-compose.dcproj.AssemblyReference.cache
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\obj\Debug\docker-compose.dcproj.CoreCompileInputs.cache
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\obj\Debug\docker-c.35A3FFBA.Up2Date
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\felip\Documents\Sistemas de Informação\Trabalhos\Nova pasta\A2ComputacaoOrientadaServicos\Game\bin\Debug\Microsoft.Identity.Client.dll
